训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-31           [-1, 24, 12, 12]             216
      BatchNorm2d-32           [-1, 24, 12, 12]              48
           Conv2d-33           [-1, 24, 12, 12]             576
      BatchNorm2d-34           [-1, 24, 12, 12]              48
             ReLU-35           [-1, 24, 12, 12]               0
  ShuffleV2Block_-36           [-1, 48, 12, 12]               0
           Conv2d-37           [-1, 24, 12, 12]             576
      BatchNorm2d-38           [-1, 24, 12, 12]              48
             ReLU-39           [-1, 24, 12, 12]               0
           Conv2d-40           [-1, 24, 12, 12]             216
      BatchNorm2d-41           [-1, 24, 12, 12]              48
           Conv2d-42           [-1, 24, 12, 12]             576
      BatchNorm2d-43           [-1, 24, 12, 12]              48
             ReLU-44           [-1, 24, 12, 12]               0
  ShuffleV2Block_-45           [-1, 48, 12, 12]               0
           Conv2d-46             [-1, 48, 6, 6]             432
      BatchNorm2d-47             [-1, 48, 6, 6]              96
           Conv2d-48             [-1, 48, 6, 6]           2,304
      BatchNorm2d-49             [-1, 48, 6, 6]              96
             ReLU-50             [-1, 48, 6, 6]               0
           Conv2d-51           [-1, 48, 12, 12]           2,304
      BatchNorm2d-52           [-1, 48, 12, 12]              96
             ReLU-53           [-1, 48, 12, 12]               0
           Conv2d-54             [-1, 48, 6, 6]             432
      BatchNorm2d-55             [-1, 48, 6, 6]              96
           Conv2d-56             [-1, 48, 6, 6]           2,304
      BatchNorm2d-57             [-1, 48, 6, 6]              96
             ReLU-58             [-1, 48, 6, 6]               0
  ShuffleV2Block_-59             [-1, 96, 6, 6]               0
           Conv2d-60             [-1, 48, 6, 6]           2,304
      BatchNorm2d-61             [-1, 48, 6, 6]              96
             ReLU-62             [-1, 48, 6, 6]               0
           Conv2d-63             [-1, 48, 6, 6]             432
      BatchNorm2d-64             [-1, 48, 6, 6]              96
           Conv2d-65             [-1, 48, 6, 6]           2,304
      BatchNorm2d-66             [-1, 48, 6, 6]              96
             ReLU-67             [-1, 48, 6, 6]               0
  ShuffleV2Block_-68             [-1, 96, 6, 6]               0
           Conv2d-69             [-1, 48, 6, 6]           2,304
      BatchNorm2d-70             [-1, 48, 6, 6]              96
             ReLU-71             [-1, 48, 6, 6]               0
           Conv2d-72             [-1, 48, 6, 6]             432
      BatchNorm2d-73             [-1, 48, 6, 6]              96
           Conv2d-74             [-1, 48, 6, 6]           2,304
      BatchNorm2d-75             [-1, 48, 6, 6]              96
             ReLU-76             [-1, 48, 6, 6]               0
  ShuffleV2Block_-77             [-1, 96, 6, 6]               0
           Conv2d-78             [-1, 48, 6, 6]           2,304
      BatchNorm2d-79             [-1, 48, 6, 6]              96
             ReLU-80             [-1, 48, 6, 6]               0
           Conv2d-81             [-1, 48, 6, 6]             432
      BatchNorm2d-82             [-1, 48, 6, 6]              96
           Conv2d-83             [-1, 48, 6, 6]           2,304
      BatchNorm2d-84             [-1, 48, 6, 6]              96
             ReLU-85             [-1, 48, 6, 6]               0
  ShuffleV2Block_-86             [-1, 96, 6, 6]               0
           Conv2d-87             [-1, 48, 6, 6]           2,304
      BatchNorm2d-88             [-1, 48, 6, 6]              96
             ReLU-89             [-1, 48, 6, 6]               0
           Conv2d-90             [-1, 48, 6, 6]             432
      BatchNorm2d-91             [-1, 48, 6, 6]              96
           Conv2d-92             [-1, 48, 6, 6]           2,304
      BatchNorm2d-93             [-1, 48, 6, 6]              96
             ReLU-94             [-1, 48, 6, 6]               0
  ShuffleV2Block_-95             [-1, 96, 6, 6]               0
           Conv2d-96             [-1, 48, 6, 6]           2,304
      BatchNorm2d-97             [-1, 48, 6, 6]              96
             ReLU-98             [-1, 48, 6, 6]               0
           Conv2d-99             [-1, 48, 6, 6]             432
     BatchNorm2d-100             [-1, 48, 6, 6]              96
          Conv2d-101             [-1, 48, 6, 6]           2,304
     BatchNorm2d-102             [-1, 48, 6, 6]              96
            ReLU-103             [-1, 48, 6, 6]               0
 ShuffleV2Block_-104             [-1, 96, 6, 6]               0
          Conv2d-105             [-1, 48, 6, 6]           2,304
     BatchNorm2d-106             [-1, 48, 6, 6]              96
            ReLU-107             [-1, 48, 6, 6]               0
          Conv2d-108             [-1, 48, 6, 6]             432
     BatchNorm2d-109             [-1, 48, 6, 6]              96
          Conv2d-110             [-1, 48, 6, 6]           2,304
     BatchNorm2d-111             [-1, 48, 6, 6]              96
            ReLU-112             [-1, 48, 6, 6]               0
 ShuffleV2Block_-113             [-1, 96, 6, 6]               0
          Conv2d-114             [-1, 48, 6, 6]           2,304
     BatchNorm2d-115             [-1, 48, 6, 6]              96
            ReLU-116             [-1, 48, 6, 6]               0
          Conv2d-117             [-1, 48, 6, 6]             432
     BatchNorm2d-118             [-1, 48, 6, 6]              96
          Conv2d-119             [-1, 48, 6, 6]           2,304
     BatchNorm2d-120             [-1, 48, 6, 6]              96
            ReLU-121             [-1, 48, 6, 6]               0
 ShuffleV2Block_-122             [-1, 96, 6, 6]               0
          Conv2d-123             [-1, 96, 6, 6]             864
     BatchNorm2d-124             [-1, 96, 6, 6]             192
          Conv2d-125             [-1, 96, 6, 6]           9,216
     BatchNorm2d-126             [-1, 96, 6, 6]             192
            ReLU-127             [-1, 96, 6, 6]               0
          Conv2d-128           [-1, 96, 12, 12]           9,216
     BatchNorm2d-129           [-1, 96, 12, 12]             192
            ReLU-130           [-1, 96, 12, 12]               0
          Conv2d-131             [-1, 96, 6, 6]             864
     BatchNorm2d-132             [-1, 96, 6, 6]             192
          Conv2d-133             [-1, 96, 6, 6]           9,216
     BatchNorm2d-134             [-1, 96, 6, 6]             192
            ReLU-135             [-1, 96, 6, 6]               0
 ShuffleV2Block_-136            [-1, 192, 6, 6]               0
          Conv2d-137             [-1, 96, 6, 6]           9,216
     BatchNorm2d-138             [-1, 96, 6, 6]             192
            ReLU-139             [-1, 96, 6, 6]               0
          Conv2d-140             [-1, 96, 6, 6]             864
     BatchNorm2d-141             [-1, 96, 6, 6]             192
          Conv2d-142             [-1, 96, 6, 6]           9,216
     BatchNorm2d-143             [-1, 96, 6, 6]             192
            ReLU-144             [-1, 96, 6, 6]               0
 ShuffleV2Block_-145            [-1, 192, 6, 6]               0
          Conv2d-146             [-1, 96, 6, 6]           9,216
     BatchNorm2d-147             [-1, 96, 6, 6]             192
            ReLU-148             [-1, 96, 6, 6]               0
          Conv2d-149             [-1, 96, 6, 6]             864
     BatchNorm2d-150             [-1, 96, 6, 6]             192
          Conv2d-151             [-1, 96, 6, 6]           9,216
     BatchNorm2d-152             [-1, 96, 6, 6]             192
            ReLU-153             [-1, 96, 6, 6]               0
 ShuffleV2Block_-154            [-1, 192, 6, 6]               0
          Conv2d-155             [-1, 96, 6, 6]           9,216
     BatchNorm2d-156             [-1, 96, 6, 6]             192
            ReLU-157             [-1, 96, 6, 6]               0
          Conv2d-158             [-1, 96, 6, 6]             864
     BatchNorm2d-159             [-1, 96, 6, 6]             192
          Conv2d-160             [-1, 96, 6, 6]           9,216
     BatchNorm2d-161             [-1, 96, 6, 6]             192
            ReLU-162             [-1, 96, 6, 6]               0
 ShuffleV2Block_-163            [-1, 192, 6, 6]               0
  ShuffleNetV2Sp-164  [[-1, 96, 12, 12], [-1, 192, 6, 6]]               0
          Conv2d-165             [-1, 72, 6, 6]          13,824
     BatchNorm2d-166             [-1, 72, 6, 6]             144
            ReLU-167             [-1, 72, 6, 6]               0
          Conv2d-168             [-1, 72, 6, 6]           1,800
     BatchNorm2d-169             [-1, 72, 6, 6]             144
            ReLU-170             [-1, 72, 6, 6]               0
          Conv2d-171             [-1, 72, 6, 6]           5,184
     BatchNorm2d-172             [-1, 72, 6, 6]             144
          Conv2d-173             [-1, 72, 6, 6]           1,800
     BatchNorm2d-174             [-1, 72, 6, 6]             144
            ReLU-175             [-1, 72, 6, 6]               0
          Conv2d-176             [-1, 72, 6, 6]           5,184
     BatchNorm2d-177             [-1, 72, 6, 6]             144
     DWConvblock-178             [-1, 72, 6, 6]               0
          Conv2d-179             [-1, 72, 6, 6]           1,800
     BatchNorm2d-180             [-1, 72, 6, 6]             144
            ReLU-181             [-1, 72, 6, 6]               0
          Conv2d-182             [-1, 72, 6, 6]           5,184
     BatchNorm2d-183             [-1, 72, 6, 6]             144
          Conv2d-184             [-1, 72, 6, 6]           1,800
     BatchNorm2d-185             [-1, 72, 6, 6]             144
            ReLU-186             [-1, 72, 6, 6]               0
          Conv2d-187             [-1, 72, 6, 6]           5,184
     BatchNorm2d-188             [-1, 72, 6, 6]             144
     DWConvblock-189             [-1, 72, 6, 6]               0
          Conv2d-190           [-1, 72, 12, 12]          20,736
     BatchNorm2d-191           [-1, 72, 12, 12]             144
            ReLU-192           [-1, 72, 12, 12]               0
          Conv2d-193           [-1, 72, 12, 12]           1,800
     BatchNorm2d-194           [-1, 72, 12, 12]             144
            ReLU-195           [-1, 72, 12, 12]               0
          Conv2d-196           [-1, 72, 12, 12]           5,184
     BatchNorm2d-197           [-1, 72, 12, 12]             144
          Conv2d-198           [-1, 72, 12, 12]           1,800
     BatchNorm2d-199           [-1, 72, 12, 12]             144
            ReLU-200           [-1, 72, 12, 12]               0
          Conv2d-201           [-1, 72, 12, 12]           5,184
     BatchNorm2d-202           [-1, 72, 12, 12]             144
     DWConvblock-203           [-1, 72, 12, 12]               0
          Conv2d-204           [-1, 72, 12, 12]           1,800
     BatchNorm2d-205           [-1, 72, 12, 12]             144
            ReLU-206           [-1, 72, 12, 12]               0
          Conv2d-207           [-1, 72, 12, 12]           5,184
     BatchNorm2d-208           [-1, 72, 12, 12]             144
          Conv2d-209           [-1, 72, 12, 12]           1,800
     BatchNorm2d-210           [-1, 72, 12, 12]             144
            ReLU-211           [-1, 72, 12, 12]               0
          Conv2d-212           [-1, 72, 12, 12]           5,184
     BatchNorm2d-213           [-1, 72, 12, 12]             144
     DWConvblock-214           [-1, 72, 12, 12]               0
        LightFPN-215  [[-1, 72, 12, 12], [-1, 72, 12, 12], [-1, 72, 12, 12], [-1, 72, 6, 6], [-1, 72, 6, 6], [-1, 72, 6, 6]]               0
          Conv2d-216           [-1, 12, 12, 12]             876
          Conv2d-217            [-1, 3, 12, 12]             219
          Conv2d-218           [-1, 80, 12, 12]           5,840
          Conv2d-219             [-1, 12, 6, 6]             876
          Conv2d-220              [-1, 3, 6, 6]             219
          Conv2d-221             [-1, 80, 6, 6]           5,840
================================================================
Total params: 250,030
Trainable params: 250,030
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.42
Forward/backward pass size (MB): 720.94
Params size (MB): 0.95
Estimated Total Size (MB): 722.32
----------------------------------------------------------------
Initialize weights: model/backbone/backbone.pth
Starting training for 300 epochs...
computer mAP...
computer PR...
epoch:0010
Precision:[0.5647223681905763, 0.6153846153846154, 0.4723926380368098, 0.6040268456375839, 0.6901408450704225, 0.7454545454545455, 0.6142857142857143, 0.46808510638297873, 0.34210526315789475, 0.26666666666666666, 0.25, 0.6857142857142857, 0.0, 0.7, 0.4117647058823529, 0.5694444444444444, 0.423728813559322, 0.4576271186440678, 0.42276422764227645, 0.4411764705882353, 0.424390243902439, 0.4318181818181818, 0.7202380952380952, 0.8198198198198198, 0.0, 0.47435897435897434, 0.0, 0.7, 1.0, 0.0, 0.6153846153846154, 0.0, 0.0, 0.3577981651376147, 0.0, 0.0, 0.4, 0.5, 0.48, 0.0, 0.0, 0.4745762711864407, 1.0, 0.0, 0.0, 0.5454545454545454, 0.5625, 0.5, 0.4126984126984127, 0.4375, 0.36904761904761907, 0.7777777777777778, 0.0, 0.7058823529411765, 0.3431372549019608, 0.2, 0.5476190476190477, 0.6923076923076923, 0.5, 0.6086956521739131, 0.5, 0.5982142857142857, 0.7934782608695652, 0.5578947368421052, 0.0, 0.0, 0.875, 0.0, 0.0, 0.6333333333333333, 0.0, 0.5483870967741935, 0.7368421052631579, 0.0, 0.36666666666666664, 0.43243243243243246, 0.0, 0.64, 0.0, 0.0]
Recall:[0.2929843693202472, 0.02531645569620253, 0.07971014492753623, 0.24258760107816713, 0.34265734265734266, 0.28771929824561404, 0.45263157894736844, 0.05301204819277108, 0.030232558139534883, 0.006279434850863423, 0.009900990099009901, 0.32, 0.0, 0.01694915254237288, 0.015909090909090907, 0.40594059405940597, 0.11467889908256881, 0.1978021978021978, 0.1440443213296399, 0.039473684210526314, 0.3411764705882353, 0.2676056338028169, 0.45149253731343286, 0.3922413793103448, 0.0, 0.08958837772397095, 0.0, 0.027559055118110236, 0.013201320132013201, 0.0, 0.03319502074688797, 0.0, 0.0, 0.11607142857142858, 0.0, 0.0, 0.0111731843575419, 0.0037174721189591076, 0.05333333333333334, 0.0, 0.0, 0.03114571746384872, 0.004651162790697674, 0.0, 0.0, 0.04792332268370607, 0.0712401055408971, 0.02092050209205021, 0.14689265536723164, 0.07317073170731707, 0.0981012658227848, 0.018867924528301886, 0.0, 0.21052631578947367, 0.10355029585798817, 0.0031645569620253164, 0.012841987716359575, 0.10344827586206896, 0.008746355685131196, 0.17177914110429449, 0.16212338593974174, 0.3743016759776536, 0.2534722222222222, 0.22943722943722944, 0.0, 0.0, 0.0457516339869281, 0.0, 0.0, 0.13286713286713286, 0.0, 0.07555555555555556, 0.1111111111111111, 0.0, 0.1647940074906367, 0.05776173285198556, 0.0, 0.16753926701570682, 0.0, 0.0]
AP:[0.3791049030782596, 0.04525426635188799, 0.10967685682994954, 0.261467127699999, 0.3831593869615652, 0.3123382546429449, 0.4766962873335765, 0.06115769738692871, 0.04867774942520728, 0.012196462175558222, 0.023102310231023104, 0.32623978309846907, 0.0, 0.05323405982597837, 0.03665241002618602, 0.5170668940285779, 0.13282729968968987, 0.20798497909052263, 0.13994791561648956, 0.07915764878723781, 0.357347378506952, 0.28532902113720715, 0.5280793151453334, 0.5119110522319573, 0.0, 0.10519624661631957, 0.00011574074074074075, 0.054085778353008006, 0.03140624172443829, 0.0, 0.04935689141043622, 0.0, 0.017479932403886775, 0.08865788573768679, 0.010273972602739725, 0.007114376144226891, 0.041397077608444924, 0.014405133460323015, 0.08492625179411686, 0.004501233478077319, 0.0, 0.08740910678218713, 0.025639984979770686, 0.0007164419960213125, 0.0013986013986013986, 0.11235356183748142, 0.1073786297637887, 0.036048441169250864, 0.15197341079477458, 0.15554831575503056, 0.14054140882136243, 0.05756521689927697, 0.0, 0.23420666988912509, 0.11322847763869946, 0.03627753003592089, 0.06522708528522901, 0.17411709791020433, 0.047424209674105426, 0.2006392775306218, 0.22850101031583817, 0.44753197522433563, 0.3790739075560454, 0.2711665489642454, 0.045393974346754226, 0.0017667844522968198, 0.08708883767817836, 0.012742565876612641, 0.019027484143763214, 0.1647845066445695, 0.0, 0.07387256797673614, 0.17452306619950905, 0.0036800758251958163, 0.14648147292847896, 0.06632848097449891, 0.0, 0.205700544270115, 0.0, 0.0]
F1:[0.3858074552743373, 0.04863221884498479, 0.13640389725420723, 0.34615384615384615, 0.45794392523364486, 0.4151898734177215, 0.5212121212121212, 0.09523809523809522, 0.05555555555555553, 0.012269938650306744, 0.01904761904761904, 0.43636363636363634, 0.0, 0.03309692671394798, 0.030634573304157538, 0.47398843930635837, 0.18050541516245486, 0.2762148337595907, 0.21487603305785122, 0.07246376811594202, 0.3782608695652173, 0.33043478260869563, 0.555045871559633, 0.5306122448979592, 0.0, 0.15071283095723012, 0.0, 0.053030303030303025, 0.026058631921824105, 0.0, 0.06299212598425195, 0.0, 0.0, 0.1752808988764045, 0.0, 0.0, 0.021739130434782605, 0.007380073800738005, 0.09599999999999999, 0.0, 0.0, 0.058455114822546964, 0.009259259259259259, 0.0, 0.0, 0.08810572687224669, 0.126463700234192, 0.04016064257028112, 0.21666666666666665, 0.1253731343283582, 0.15499999999999997, 0.036842105263157884, 0.0, 0.3243243243243243, 0.15909090909090906, 0.006230529595015573, 0.025095471903982536, 0.17999999999999997, 0.017191977077363894, 0.26794258373205737, 0.24485373781148423, 0.4604810996563573, 0.3842105263157895, 0.3251533742331288, 0.0, 0.0, 0.08695652173913042, 0.0, 0.0, 0.2196531791907514, 0.0, 0.13281249999999997, 0.19310344827586207, 0.0, 0.2273901808785529, 0.10191082802547768, 0.0, 0.2655601659751037, 0.0, 0.0]
Precision_mean:0.40035922893008574
Recall_mean:0.09724837808297018
AP_mean:0.12341103866143213
F1_mean:0.13846792053931772
computer mAP...
computer PR...
epoch:0020
Precision:[0.5112609575185435, 0.5, 0.4409282700421941, 0.5746268656716418, 0.6666666666666666, 0.7256637168141593, 0.8686868686868687, 0.4727272727272727, 0.5151515151515151, 0.37142857142857144, 0.7368421052631579, 0.6842105263157895, 0.75, 0.6285714285714286, 0.4375, 0.5864661654135338, 0.5294117647058824, 0.4172661870503597, 0.3475609756097561, 0.43243243243243246, 0.4792626728110599, 0.6363636363636364, 0.5903083700440529, 0.7647058823529411, 0.0, 0.448, 0.0, 0.6153846153846154, 0.5333333333333333, 0.0, 0.3333333333333333, 0.0, 0.75, 0.2815533980582524, 0.0, 0.2857142857142857, 0.25, 0.5, 0.5581395348837209, 0.0, 0.0, 0.4888888888888889, 0.5, 0.0, 0.0, 0.4626865671641791, 0.3620689655172414, 0.6666666666666666, 0.6842105263157895, 0.4431818181818182, 0.3854166666666667, 0.5365853658536586, 0.0, 0.8541666666666666, 0.5087719298245614, 0.5, 0.5126050420168067, 0.5588235294117647, 0.5294117647058824, 0.6938775510204082, 0.532258064516129, 0.5911949685534591, 0.6086956521739131, 0.5625, 0.1111111111111111, 0.0, 0.7368421052631579, 0.6666666666666666, 0.6666666666666666, 0.40540540540540543, 0.0, 0.6206896551724138, 0.574468085106383, 0.18867924528301888, 0.43617021276595747, 0.5666666666666667, 0.0, 0.52, 0.0, 0.0]
Recall:[0.3445110868774991, 0.0379746835443038, 0.10817805383022774, 0.20754716981132076, 0.3776223776223776, 0.28771929824561404, 0.45263157894736844, 0.06265060240963856, 0.03953488372093023, 0.02040816326530612, 0.13861386138613863, 0.3466666666666667, 0.05, 0.053268765133171914, 0.031818181818181815, 0.38613861386138615, 0.08256880733944955, 0.21245421245421245, 0.15789473684210525, 0.08421052631578947, 0.40784313725490196, 0.29577464788732394, 0.5, 0.4482758620689655, 0.0, 0.13559322033898305, 0.0, 0.06299212598425197, 0.026402640264026403, 0.0, 0.03734439834024896, 0.0, 0.011406844106463879, 0.17261904761904762, 0.0, 0.013513513513513514, 0.00558659217877095, 0.007434944237918215, 0.10666666666666667, 0.0, 0.0, 0.024471635150166853, 0.004651162790697674, 0.0, 0.0, 0.09904153354632587, 0.055408970976253295, 0.008368200836820083, 0.07344632768361582, 0.13588850174216027, 0.11708860759493671, 0.05929919137466307, 0.0, 0.14385964912280702, 0.08579881656804733, 0.0031645569620253164, 0.034059184812953655, 0.14559386973180077, 0.052478134110787174, 0.2085889570552147, 0.23672883787661406, 0.5251396648044693, 0.3888888888888889, 0.2727272727272727, 0.009433962264150943, 0.0, 0.0915032679738562, 0.015267175572519083, 0.03636363636363636, 0.1048951048951049, 0.0, 0.08, 0.21428571428571427, 0.008613264427217916, 0.15355805243445692, 0.061371841155234655, 0.0, 0.20418848167539266, 0.0, 0.0]
AP:[0.39999527097633925, 0.06851128805892645, 0.12109537795256407, 0.23631702422175266, 0.42922623962393747, 0.32389167680140346, 0.49785529655996236, 0.06895477127451048, 0.06987268844723137, 0.028995033946875533, 0.1692724687719979, 0.3807158223883965, 0.0671218487394958, 0.07312246630365914, 0.04262401449694712, 0.458853731749881, 0.1259427726122047, 0.1839767695933771, 0.15365928463294093, 0.10818095908712404, 0.40128523533213917, 0.34348694021931436, 0.5395048743560418, 0.5239214426519958, 0.0, 0.14607970630778197, 0.0003164983164983165, 0.08336236265101335, 0.04302727477932542, 0.008695652173913044, 0.06439816179781811, 0.0, 0.03139303108260754, 0.1286865984839754, 0.00495286071103966, 0.01762942389621087, 0.030097706680785007, 0.021435954025225468, 0.1304059845664234, 0.007978014907933855, 0.00019436345966958212, 0.07762598800479906, 0.0514330697318844, 0.003981519705675252, 0.0007905138339920949, 0.15503350523907106, 0.07684460160307238, 0.01795521605352504, 0.14042216010459177, 0.1843291405983073, 0.15200113971450552, 0.07964048893649502, 0.003937007874015748, 0.21957518680023427, 0.09218929211631445, 0.02357238287875862, 0.08961078110670419, 0.20014464919349131, 0.06301943195704614, 0.2645057599589262, 0.2749818433438776, 0.5761156872776017, 0.41384770158834083, 0.31324263567673377, 0.07572079992323558, 0.0007916157729295126, 0.1275571719971251, 0.03074400950009011, 0.05722047363258364, 0.18994292245318253, 0.0, 0.09946111536459944, 0.24482258366060583, 0.00997793647499578, 0.15180782487065525, 0.0910465483895228, 0.0013227513227513227, 0.2043550665735227, 0.0, 0.0]
F1:[0.41164015418860955, 0.07058823529411763, 0.17373233582709888, 0.30495049504950494, 0.4821428571428571, 0.4120603015075377, 0.5951557093425606, 0.1106382978723404, 0.07343412526997838, 0.03869047619047617, 0.2333333333333333, 0.4601769911504426, 0.09375, 0.0982142857142857, 0.05932203389830507, 0.46567164179104475, 0.14285714285714282, 0.2815533980582524, 0.2171428571428571, 0.14096916299559467, 0.4406779661016948, 0.4038461538461538, 0.5414141414141413, 0.5652173913043479, 0.0, 0.20817843866170999, 0.0, 0.11428571428571425, 0.05031446540880502, 0.0, 0.0671641791044776, 0.0, 0.02247191011235955, 0.21402214022140215, 0.0, 0.02580645161290322, 0.010928961748633876, 0.014652014652014647, 0.1791044776119403, 0.0, 0.0, 0.04661016949152542, 0.00921658986175115, 0.0, 0.0, 0.16315789473684206, 0.0961098398169336, 0.016528925619834704, 0.13265306122448978, 0.208, 0.17961165048543684, 0.10679611650485435, 0.0, 0.24624624624624622, 0.14683544303797463, 0.0062893081761006275, 0.06387434554973821, 0.2310030395136778, 0.09549071618037135, 0.320754716981132, 0.32770605759682214, 0.5562130177514792, 0.4745762711864407, 0.3673469387755101, 0.01739130434782607, 0.0, 0.16279069767441856, 0.02985074626865671, 0.0689655172413793, 0.16666666666666666, 0.0, 0.14173228346456693, 0.3121387283236994, 0.016474464579901146, 0.22714681440443207, 0.11074918566775242, 0.0, 0.29323308270676685, 0.0, 0.0]
Precision_mean:0.43373597258251195
Recall_mean:0.11710047969945718
AP_mean:0.14118259269841255
F1_mean:0.1633283510099483
computer mAP...
computer PR...
epoch:0030
Precision:[0.6383748138693895, 0.8095238095238095, 0.4574468085106383, 0.7272727272727273, 0.7230769230769231, 0.7559055118110236, 0.6906474820143885, 0.5245901639344263, 0.5238095238095238, 0.6, 0.72, 0.6086956521739131, 0.8, 0.5869565217391305, 0.30303030303030304, 0.5263157894736842, 0.4186046511627907, 0.5431034482758621, 0.3221476510067114, 0.4854368932038835, 0.5380434782608695, 0.6153846153846154, 0.7068965517241379, 0.7846153846153846, 0.0, 0.5689655172413793, 0.0, 0.5, 0.42857142857142855, 0.5, 0.36363636363636365, 0.0, 0.8333333333333334, 0.38738738738738737, 0.0, 0.4444444444444444, 0.26666666666666666, 0.3333333333333333, 0.4807692307692308, 0.3333333333333333, 0.0, 0.4691358024691358, 0.5, 0.0, 0.0, 0.4608294930875576, 0.2972972972972973, 0.28205128205128205, 0.5789473684210527, 0.38, 0.3055555555555556, 0.34285714285714286, 0.8, 0.6785714285714286, 0.3076923076923077, 0.3333333333333333, 0.488, 0.6219512195121951, 0.3870967741935484, 0.5573770491803278, 0.46779661016949153, 0.6616541353383458, 0.6, 0.5259259259259259, 0.22857142857142856, 0.0, 0.4888888888888889, 0.55, 0.75, 0.45901639344262296, 0.0, 0.6111111111111112, 0.6888888888888889, 0.16901408450704225, 0.3181818181818182, 0.4358974358974359, 0.0, 0.47058823529411764, 0.0, 0.0]
