训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-34           [-1, 24, 16, 16]              48
             ReLU-35           [-1, 24, 16, 16]               0
  ShuffleV2Block_-36           [-1, 48, 16, 16]               0
           Conv2d-37           [-1, 24, 16, 16]             576
      BatchNorm2d-38           [-1, 24, 16, 16]              48
             ReLU-39           [-1, 24, 16, 16]               0
           Conv2d-40           [-1, 24, 16, 16]             216
      BatchNorm2d-41           [-1, 24, 16, 16]              48
           Conv2d-42           [-1, 24, 16, 16]             576
      BatchNorm2d-43           [-1, 24, 16, 16]              48
             ReLU-44           [-1, 24, 16, 16]               0
  ShuffleV2Block_-45           [-1, 48, 16, 16]               0
           Conv2d-46             [-1, 48, 8, 8]             432
      BatchNorm2d-47             [-1, 48, 8, 8]              96
           Conv2d-48             [-1, 48, 8, 8]           2,304
      BatchNorm2d-49             [-1, 48, 8, 8]              96
             ReLU-50             [-1, 48, 8, 8]               0
           Conv2d-51           [-1, 48, 16, 16]           2,304
      BatchNorm2d-52           [-1, 48, 16, 16]              96
             ReLU-53           [-1, 48, 16, 16]               0
           Conv2d-54             [-1, 48, 8, 8]             432
      BatchNorm2d-55             [-1, 48, 8, 8]              96
           Conv2d-56             [-1, 48, 8, 8]           2,304
      BatchNorm2d-57             [-1, 48, 8, 8]              96
             ReLU-58             [-1, 48, 8, 8]               0
  ShuffleV2Block_-59             [-1, 96, 8, 8]               0
           Conv2d-60             [-1, 48, 8, 8]           2,304
      BatchNorm2d-61             [-1, 48, 8, 8]              96
             ReLU-62             [-1, 48, 8, 8]               0
           Conv2d-63             [-1, 48, 8, 8]             432
      BatchNorm2d-64             [-1, 48, 8, 8]              96
           Conv2d-65             [-1, 48, 8, 8]           2,304
      BatchNorm2d-66             [-1, 48, 8, 8]              96
             ReLU-67             [-1, 48, 8, 8]               0
  ShuffleV2Block_-68             [-1, 96, 8, 8]               0
           Conv2d-69             [-1, 48, 8, 8]           2,304
      BatchNorm2d-70             [-1, 48, 8, 8]              96
             ReLU-71             [-1, 48, 8, 8]               0
           Conv2d-72             [-1, 48, 8, 8]             432
      BatchNorm2d-73             [-1, 48, 8, 8]              96
           Conv2d-74             [-1, 48, 8, 8]           2,304
      BatchNorm2d-75             [-1, 48, 8, 8]              96
             ReLU-76             [-1, 48, 8, 8]               0
  ShuffleV2Block_-77             [-1, 96, 8, 8]               0
           Conv2d-78             [-1, 48, 8, 8]           2,304
      BatchNorm2d-79             [-1, 48, 8, 8]              96
             ReLU-80             [-1, 48, 8, 8]               0
           Conv2d-81             [-1, 48, 8, 8]             432
      BatchNorm2d-82             [-1, 48, 8, 8]              96
           Conv2d-83             [-1, 48, 8, 8]           2,304
      BatchNorm2d-84             [-1, 48, 8, 8]              96
             ReLU-85             [-1, 48, 8, 8]               0
  ShuffleV2Block_-86             [-1, 96, 8, 8]               0
           Conv2d-87             [-1, 48, 8, 8]           2,304
      BatchNorm2d-88             [-1, 48, 8, 8]              96
             ReLU-89             [-1, 48, 8, 8]               0
           Conv2d-90             [-1, 48, 8, 8]             432
      BatchNorm2d-91             [-1, 48, 8, 8]              96
           Conv2d-92             [-1, 48, 8, 8]           2,304
      BatchNorm2d-93             [-1, 48, 8, 8]              96
             ReLU-94             [-1, 48, 8, 8]               0
  ShuffleV2Block_-95             [-1, 96, 8, 8]               0
           Conv2d-96             [-1, 48, 8, 8]           2,304
      BatchNorm2d-97             [-1, 48, 8, 8]              96
             ReLU-98             [-1, 48, 8, 8]               0
           Conv2d-99             [-1, 48, 8, 8]             432
     BatchNorm2d-100             [-1, 48, 8, 8]              96
          Conv2d-101             [-1, 48, 8, 8]           2,304
     BatchNorm2d-102             [-1, 48, 8, 8]              96
            ReLU-103             [-1, 48, 8, 8]               0
 ShuffleV2Block_-104             [-1, 96, 8, 8]               0
          Conv2d-105             [-1, 48, 8, 8]           2,304
     BatchNorm2d-106             [-1, 48, 8, 8]              96
            ReLU-107             [-1, 48, 8, 8]               0
          Conv2d-108             [-1, 48, 8, 8]             432
     BatchNorm2d-109             [-1, 48, 8, 8]              96
          Conv2d-110             [-1, 48, 8, 8]           2,304
     BatchNorm2d-111             [-1, 48, 8, 8]              96
            ReLU-112             [-1, 48, 8, 8]               0
 ShuffleV2Block_-113             [-1, 96, 8, 8]               0
          Conv2d-114             [-1, 48, 8, 8]           2,304
     BatchNorm2d-115             [-1, 48, 8, 8]              96
            ReLU-116             [-1, 48, 8, 8]               0
          Conv2d-117             [-1, 48, 8, 8]             432
     BatchNorm2d-118             [-1, 48, 8, 8]              96
          Conv2d-119             [-1, 48, 8, 8]           2,304
     BatchNorm2d-120             [-1, 48, 8, 8]              96
            ReLU-121             [-1, 48, 8, 8]               0
 ShuffleV2Block_-122             [-1, 96, 8, 8]               0
          Conv2d-123             [-1, 96, 8, 8]             864
     BatchNorm2d-124             [-1, 96, 8, 8]             192
          Conv2d-125             [-1, 96, 8, 8]           9,216
     BatchNorm2d-126             [-1, 96, 8, 8]             192
            ReLU-127             [-1, 96, 8, 8]               0
          Conv2d-128           [-1, 96, 16, 16]           9,216
     BatchNorm2d-129           [-1, 96, 16, 16]             192
            ReLU-130           [-1, 96, 16, 16]               0
          Conv2d-131             [-1, 96, 8, 8]             864
     BatchNorm2d-132             [-1, 96, 8, 8]             192
          Conv2d-133             [-1, 96, 8, 8]           9,216
     BatchNorm2d-134             [-1, 96, 8, 8]             192
            ReLU-135             [-1, 96, 8, 8]               0
 ShuffleV2Block_-136            [-1, 192, 8, 8]               0
          Conv2d-137             [-1, 96, 8, 8]           9,216
     BatchNorm2d-138             [-1, 96, 8, 8]             192
            ReLU-139             [-1, 96, 8, 8]               0
          Conv2d-140             [-1, 96, 8, 8]             864
     BatchNorm2d-141             [-1, 96, 8, 8]             192
          Conv2d-142             [-1, 96, 8, 8]           9,216
     BatchNorm2d-143             [-1, 96, 8, 8]             192
            ReLU-144             [-1, 96, 8, 8]               0
 ShuffleV2Block_-145            [-1, 192, 8, 8]               0
          Conv2d-146             [-1, 96, 8, 8]           9,216
     BatchNorm2d-147             [-1, 96, 8, 8]             192
            ReLU-148             [-1, 96, 8, 8]               0
          Conv2d-149             [-1, 96, 8, 8]             864
     BatchNorm2d-150             [-1, 96, 8, 8]             192
          Conv2d-151             [-1, 96, 8, 8]           9,216
     BatchNorm2d-152             [-1, 96, 8, 8]             192
            ReLU-153             [-1, 96, 8, 8]               0
 ShuffleV2Block_-154            [-1, 192, 8, 8]               0
          Conv2d-155             [-1, 96, 8, 8]           9,216
     BatchNorm2d-156             [-1, 96, 8, 8]             192
            ReLU-157             [-1, 96, 8, 8]               0
          Conv2d-158             [-1, 96, 8, 8]             864
     BatchNorm2d-159             [-1, 96, 8, 8]             192
          Conv2d-160             [-1, 96, 8, 8]           9,216
     BatchNorm2d-161             [-1, 96, 8, 8]             192
            ReLU-162             [-1, 96, 8, 8]               0
 ShuffleV2Block_-163            [-1, 192, 8, 8]               0
  ShuffleNetV2Sp-164  [[-1, 96, 16, 16], [-1, 192, 8, 8]]               0
          Conv2d-165             [-1, 72, 8, 8]          13,824
     BatchNorm2d-166             [-1, 72, 8, 8]             144
            ReLU-167             [-1, 72, 8, 8]               0
          Conv2d-168             [-1, 72, 8, 8]           1,800
     BatchNorm2d-169             [-1, 72, 8, 8]             144
            ReLU-170             [-1, 72, 8, 8]               0
          Conv2d-171             [-1, 72, 8, 8]           5,184
     BatchNorm2d-172             [-1, 72, 8, 8]             144
          Conv2d-173             [-1, 72, 8, 8]           1,800
     BatchNorm2d-174             [-1, 72, 8, 8]             144
            ReLU-175             [-1, 72, 8, 8]               0
          Conv2d-176             [-1, 72, 8, 8]           5,184
     BatchNorm2d-177             [-1, 72, 8, 8]             144
     DWConvblock-178             [-1, 72, 8, 8]               0
          Conv2d-179             [-1, 72, 8, 8]           1,800
     BatchNorm2d-180             [-1, 72, 8, 8]             144
            ReLU-181             [-1, 72, 8, 8]               0
          Conv2d-182             [-1, 72, 8, 8]           5,184
     BatchNorm2d-183             [-1, 72, 8, 8]             144
          Conv2d-184             [-1, 72, 8, 8]           1,800
     BatchNorm2d-185             [-1, 72, 8, 8]             144
            ReLU-186             [-1, 72, 8, 8]               0
          Conv2d-187             [-1, 72, 8, 8]           5,184
     BatchNorm2d-188             [-1, 72, 8, 8]             144
     DWConvblock-189             [-1, 72, 8, 8]               0
          Conv2d-190           [-1, 72, 16, 16]          20,736
     BatchNorm2d-191           [-1, 72, 16, 16]             144
            ReLU-192           [-1, 72, 16, 16]               0
          Conv2d-193           [-1, 72, 16, 16]           1,800
     BatchNorm2d-194           [-1, 72, 16, 16]             144
            ReLU-195           [-1, 72, 16, 16]               0
          Conv2d-196           [-1, 72, 16, 16]           5,184
     BatchNorm2d-197           [-1, 72, 16, 16]             144
          Conv2d-198           [-1, 72, 16, 16]           1,800
     BatchNorm2d-199           [-1, 72, 16, 16]             144
            ReLU-200           [-1, 72, 16, 16]               0
          Conv2d-201           [-1, 72, 16, 16]           5,184
     BatchNorm2d-202           [-1, 72, 16, 16]             144
     DWConvblock-203           [-1, 72, 16, 16]               0
          Conv2d-204           [-1, 72, 16, 16]           1,800
     BatchNorm2d-205           [-1, 72, 16, 16]             144
            ReLU-206           [-1, 72, 16, 16]               0
          Conv2d-207           [-1, 72, 16, 16]           5,184
     BatchNorm2d-208           [-1, 72, 16, 16]             144
          Conv2d-209           [-1, 72, 16, 16]           1,800
     BatchNorm2d-210           [-1, 72, 16, 16]             144
            ReLU-211           [-1, 72, 16, 16]               0
          Conv2d-212           [-1, 72, 16, 16]           5,184
     BatchNorm2d-213           [-1, 72, 16, 16]             144
     DWConvblock-214           [-1, 72, 16, 16]               0
        LightFPN-215  [[-1, 72, 16, 16], [-1, 72, 16, 16], [-1, 72, 16, 16], [-1, 72, 8, 8], [-1, 72, 8, 8], [-1, 72, 8, 8]]               0
          Conv2d-216           [-1, 12, 16, 16]             876
          Conv2d-217            [-1, 3, 16, 16]             219
          Conv2d-218           [-1, 80, 16, 16]           5,840
          Conv2d-219             [-1, 12, 8, 8]             876
          Conv2d-220              [-1, 3, 8, 8]             219
          Conv2d-221             [-1, 80, 8, 8]           5,840
================================================================
Total params: 250,030
Trainable params: 250,030
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 2289.67
Params size (MB): 0.95
Estimated Total Size (MB): 2291.37
----------------------------------------------------------------
Initialize weights: model/backbone/backbone.pth
Starting training for 300 epochs...
computer mAP...
computer PR...
epoch:0010
Precision:[0.5524300236735831, 0.75, 0.5102040816326531, 0.6131386861313869, 0.8936170212765957, 0.746031746031746, 0.7014925373134329, 0.58, 0.34, 0.4482758620689655, 0.7272727272727273, 0.6923076923076923, 0.0, 0.5925925925925926, 0.2898550724637681, 0.5338345864661654, 0.4090909090909091, 0.6046511627906976, 0.23013698630136986, 0.4461538461538462, 0.48695652173913045, 0.7857142857142857, 0.7611111111111111, 0.8308823529411765, 0.0, 0.4444444444444444, 0.0, 0.6521739130434783, 0.5, 1.0, 0.4444444444444444, 0.0, 0.6363636363636364, 0.2620320855614973, 0.0, 0.3333333333333333, 0.42857142857142855, 0.42105263157894735, 0.5892857142857143, 0.1875, 0.0, 0.37209302325581395, 0.3333333333333333, 0.0, 0.0, 0.5495495495495496, 0.2848101265822785, 0.0, 0.41509433962264153, 0.32642487046632124, 0.3742690058479532, 0.2764227642276423, 1.0, 0.7395833333333334, 0.291005291005291, 0.18181818181818182, 0.46534653465346537, 0.6041666666666666, 0.39285714285714285, 0.5142857142857142, 0.5572139303482587, 0.7142857142857143, 0.6107784431137725, 0.6867469879518072, 0.0, 0.0, 1.0, 0.0, 0.8333333333333334, 0.5, 0.0, 0.7, 0.5303030303030303, 0.08571428571428572, 0.46153846153846156, 0.6190476190476191, 0.0, 0.5614035087719298, 0.0, 0.0]
Recall:[0.36050527081061434, 0.056962025316455694, 0.11645962732919254, 0.22641509433962265, 0.2937062937062937, 0.3298245614035088, 0.49473684210526314, 0.06987951807228916, 0.07906976744186046, 0.02040816326530612, 0.2376237623762376, 0.36, 0.0, 0.0387409200968523, 0.045454545454545456, 0.35148514851485146, 0.08256880733944955, 0.19047619047619047, 0.23268698060941828, 0.22894736842105262, 0.4392156862745098, 0.15492957746478872, 0.5111940298507462, 0.4870689655172414, 0.0, 0.13559322033898305, 0.0, 0.05905511811023622, 0.0231023102310231, 0.008695652173913044, 0.04979253112033195, 0.0, 0.026615969581749048, 0.14583333333333334, 0.0, 0.006756756756756757, 0.01675977653631285, 0.02973977695167286, 0.14666666666666667, 0.002926829268292683, 0.0, 0.05339265850945495, 0.004651162790697674, 0.0, 0.0, 0.09744408945686901, 0.11873350923482849, 0.0, 0.12429378531073447, 0.21951219512195122, 0.20253164556962025, 0.09164420485175202, 0.023622047244094488, 0.24912280701754386, 0.16272189349112426, 0.012658227848101266, 0.026242322724734785, 0.2222222222222222, 0.0641399416909621, 0.22085889570552147, 0.1606886657101865, 0.4748603351955307, 0.3541666666666667, 0.24675324675324675, 0.0, 0.0, 0.058823529411764705, 0.0, 0.09090909090909091, 0.13286713286713286, 0.0, 0.12444444444444444, 0.2777777777777778, 0.002583979328165375, 0.1797752808988764, 0.09386281588447654, 0.0, 0.16753926701570682, 0.0, 0.0]
AP:[0.4316024434904473, 0.08612667735998256, 0.14844411577386102, 0.27742210501003867, 0.3939256303329526, 0.35017048883056917, 0.5306773033306983, 0.08638507773144825, 0.07371949626741879, 0.03645927110919976, 0.2708048328528941, 0.3732060251668095, 0.027777777777777776, 0.08138235046018184, 0.04699746806065942, 0.47383796798766253, 0.11919177132006703, 0.236012125506239, 0.16071041652868592, 0.22109320852864078, 0.440337037269835, 0.20586035539128406, 0.5917812800416682, 0.594181233150143, 0.00012601298689842976, 0.1610337917047174, 0.0034392392721653096, 0.08763076081997355, 0.04524963926911891, 0.021739130434782608, 0.08399999559677852, 0.0, 0.04765035974505509, 0.10849464774174021, 0.0006719777194857346, 0.04644887579135512, 0.05157798817491975, 0.037263534646809184, 0.16884742898223487, 0.01567885615372364, 0.0014577259475218659, 0.09944065194182489, 0.059724582315224505, 0.0049964221526054954, 8.702175379394289e-05, 0.1597232240970663, 0.09772694549107436, 0.007778745118643456, 0.16286582015718912, 0.21614522632898955, 0.2059043663080449, 0.08489949820896221, 0.03041264578769759, 0.30119975152420936, 0.15664168406338994, 0.04486909666376647, 0.08349274697831445, 0.3232563871571218, 0.08008585935013444, 0.28080213371441054, 0.23192584315427456, 0.5656114163895959, 0.4246665426776448, 0.33080511464525064, 0.08700844351505836, 0.006385719859083032, 0.17737125477405963, 0.035879020757716186, 0.1505413041501278, 0.1903629498570547, 0.0, 0.15884784346169029, 0.25146910912257114, 0.010049618856758723, 0.19063060445858407, 0.10358199865237012, 0.0, 0.1984852226670574, 0.0, 0.0]
F1:[0.43629364861149295, 0.10588235294117646, 0.1896333754740834, 0.33070866141732275, 0.4421052631578947, 0.45742092457420924, 0.5802469135802469, 0.12473118279569889, 0.1283018867924528, 0.03903903903903903, 0.3582089552238806, 0.47368421052631576, 0.0, 0.07272727272727272, 0.0785854616895874, 0.4238805970149253, 0.13740458015267173, 0.2896935933147632, 0.2314049586776859, 0.30260869565217385, 0.46185567010309275, 0.2588235294117647, 0.6116071428571429, 0.6141304347826086, 0.0, 0.20779220779220775, 0.0, 0.10830324909747291, 0.04416403785488958, 0.017241379310344827, 0.08955223880597013, 0.0, 0.0510948905109489, 0.18738049713193114, 0.0, 0.013245033112582778, 0.032258064516129024, 0.055555555555555546, 0.23487544483985764, 0.0057636887608069134, 0.0, 0.09338521400778207, 0.009174311926605502, 0.0, 0.0, 0.1655359565807327, 0.16759776536312843, 0.0, 0.19130434782608696, 0.2624999999999999, 0.2628336755646817, 0.13765182186234814, 0.046153846153846156, 0.3727034120734908, 0.2087286527514231, 0.023668639053254423, 0.04968287526427061, 0.3249299719887955, 0.11027568922305762, 0.3090128755364806, 0.24944320712694873, 0.5704697986577182, 0.44835164835164837, 0.3630573248407643, 0.0, 0.0, 0.1111111111111111, 0.0, 0.16393442622950816, 0.2099447513812154, 0.0, 0.21132075471698109, 0.36458333333333326, 0.005016722408026751, 0.25876010781671155, 0.1630094043887147, 0.0, 0.25806451612903225, 0.0, 0.0]
Precision_mean:0.4300797078576787
Recall_mean:0.1289842616113605
AP_mean:0.15816364050472256
F1_mean:0.17885513499342373
computer mAP...
computer PR...
epoch:0020
Precision:[0.6413815364751453, 0.7567567567567568, 0.43466666666666665, 0.601063829787234, 0.7719298245614035, 0.7786885245901639, 0.6857142857142857, 0.39759036144578314, 0.375, 0.47619047619047616, 0.6382978723404256, 0.627906976744186, 0.75, 0.75, 0.46511627906976744, 0.553763440860215, 0.546875, 0.5032679738562091, 0.35587188612099646, 0.5964912280701754, 0.5663716814159292, 0.5, 0.623015873015873, 0.725, 0.0, 0.4918032786885246, 0.0, 0.6666666666666666, 0.41379310344827586, 0.4444444444444444, 0.5135135135135135, 0.0, 0.5, 0.3551912568306011, 0.5, 0.8333333333333334, 0.39285714285714285, 0.36764705882352944, 0.6557377049180327, 0.375, 0.0, 0.42696629213483145, 0.2, 0.5, 0.0, 0.6352941176470588, 0.42105263157894735, 0.34285714285714286, 0.43478260869565216, 0.5081967213114754, 0.532608695652174, 0.35064935064935066, 0.6666666666666666, 0.7816091954022989, 0.44525547445255476, 0.3181818181818182, 0.5686274509803921, 0.6698113207547169, 0.425, 0.5384615384615384, 0.5601851851851852, 0.7345132743362832, 0.6441717791411042, 0.6463414634146342, 0.75, 0.0, 0.75, 0.7272727272727273, 1.0, 0.5862068965517241, 0.0, 0.7567567567567568, 0.5714285714285714, 0.06, 0.4012738853503185, 0.7333333333333333, 0.0, 0.5970149253731343, 0.0, 0.0]
Recall:[0.36114140312613596, 0.08860759493670886, 0.16873706004140787, 0.3045822102425876, 0.3076923076923077, 0.3333333333333333, 0.5052631578947369, 0.07951807228915662, 0.05581395348837209, 0.03139717425431711, 0.297029702970297, 0.36, 0.05, 0.06537530266343826, 0.045454545454545456, 0.5099009900990099, 0.16055045871559634, 0.28205128205128205, 0.2770083102493075, 0.17894736842105263, 0.5019607843137255, 0.36619718309859156, 0.585820895522388, 0.5, 0.0, 0.14527845036319612, 0.0, 0.07874015748031496, 0.039603960396039604, 0.034782608695652174, 0.07883817427385892, 0.0, 0.045627376425855515, 0.19345238095238096, 0.00684931506849315, 0.033783783783783786, 0.061452513966480445, 0.09293680297397769, 0.17777777777777778, 0.002926829268292683, 0.0, 0.042269187986651836, 0.004651162790697674, 0.006134969325153374, 0.0, 0.08626198083067092, 0.08443271767810026, 0.0502092050209205, 0.11299435028248588, 0.10801393728222997, 0.1550632911392405, 0.07277628032345014, 0.047244094488188976, 0.23859649122807017, 0.1804733727810651, 0.022151898734177215, 0.03238414293690676, 0.2720306513409962, 0.04956268221574344, 0.2147239263803681, 0.17360114777618366, 0.46368715083798884, 0.3645833333333333, 0.22943722943722944, 0.02830188679245283, 0.0, 0.0784313725490196, 0.030534351145038167, 0.09090909090909091, 0.11888111888111888, 0.0, 0.12444444444444444, 0.19047619047619047, 0.002583979328165375, 0.23595505617977527, 0.07942238267148015, 0.0, 0.2094240837696335, 0.0, 0.0]
AP:[0.4664314718862223, 0.16442860249844235, 0.18492313667006913, 0.34902273270233913, 0.38902816949887264, 0.3628355998117019, 0.5434314905603618, 0.09940578017109679, 0.0724611508577598, 0.05008329140388854, 0.3288530073687188, 0.40296911810532854, 0.07583333333333334, 0.1047778043898377, 0.05950907442885618, 0.5619474904570854, 0.19220096172715365, 0.2869635055278295, 0.22927533912158032, 0.2113422759890986, 0.5048263666492502, 0.3534647590110997, 0.6177781972538912, 0.584917736651393, 0.005058960362379578, 0.17651506563706293, 0.003877863660529581, 0.09866959085791771, 0.08096041902351853, 0.055672168950639214, 0.10403077817742284, 0.0, 0.06928889363091446, 0.15546951767475686, 0.03959473696772883, 0.0675809077632142, 0.0791123700191884, 0.08644945277084733, 0.22272653491288014, 0.025535630622567133, 0.0019332222684992366, 0.09756564905934195, 0.05840611006305833, 0.020002625888889444, 0.006235597210935898, 0.15144937017597854, 0.12261745889637775, 0.07733044554349064, 0.19358092686689854, 0.1413539063388604, 0.23895141626103994, 0.10797449433585411, 0.08739369542959649, 0.29400873629793456, 0.19321928434705946, 0.0603092962638721, 0.08986942756348965, 0.35875175482219496, 0.07790778722822614, 0.2894431694621926, 0.22836121341376844, 0.5806018039828807, 0.4443782547488708, 0.31327415845200246, 0.13752359564788144, 0.00467994367769502, 0.18687918766862838, 0.06002038329794795, 0.2722939230361449, 0.21035354974606593, 0.0, 0.16107539425896508, 0.23685702430597683, 0.01331321190990951, 0.21638647237860117, 0.1145003407777597, 0.026935103963612737, 0.22354124714868037, 0.0, 0.0]
F1:[0.46209302325581403, 0.15864022662889515, 0.24310216256524975, 0.404293381037567, 0.44, 0.46683046683046675, 0.5818181818181819, 0.13253012048192767, 0.09716599190283398, 0.05891016200294549, 0.4054054054054054, 0.45762711864406774, 0.09375, 0.12026726057906456, 0.08281573498964802, 0.5309278350515464, 0.24822695035460987, 0.3615023474178403, 0.3115264797507788, 0.27530364372469635, 0.5322245322245323, 0.4227642276422764, 0.6038461538461538, 0.5918367346938775, 0.0, 0.2242990654205607, 0.0, 0.1408450704225352, 0.07228915662650601, 0.06451612903225805, 0.13669064748201434, 0.0, 0.08362369337979093, 0.2504816955684007, 0.013513513513513509, 0.06493506493506493, 0.10628019323671495, 0.14836795252225518, 0.2797202797202797, 0.0058083252662149065, 0.0, 0.0769230769230769, 0.009090909090909087, 0.01212121212121212, 0.0, 0.15189873417721517, 0.14065934065934063, 0.08759124087591237, 0.17937219730941698, 0.17816091954022986, 0.24019607843137247, 0.12053571428571426, 0.08823529411764705, 0.3655913978494624, 0.2568421052631578, 0.04142011834319525, 0.061278394083465394, 0.38692098092643046, 0.08877284595300258, 0.3070175438596491, 0.26506024096385544, 0.5684931506849314, 0.46563192904656314, 0.3386581469648562, 0.05454545454545454, 0.0, 0.1420118343195266, 0.058608058608058594, 0.16666666666666669, 0.19767441860465113, 0.0, 0.21374045801526714, 0.28571428571428564, 0.004954582989265063, 0.29716981132075465, 0.14332247557003255, 0.0, 0.3100775193798449, 0.0, 0.0]
Precision_mean:0.48644334750970186
Recall_mean:0.14511350479475832
AP_mean:0.1820816558730745
F1_mean:0.1997467008147364
computer mAP...
computer PR...
epoch:0030
Precision:[0.6115011202389843, 0.6888888888888889, 0.46621621621621623, 0.6052631578947368, 0.6933333333333334, 0.8076923076923077, 0.753968253968254, 0.5507246376811594, 0.3950617283950617, 0.4861111111111111, 0.5918367346938775, 0.6170212765957447, 1.0, 0.6956521739130435, 0.4, 0.6293103448275862, 0.42342342342342343, 0.48255813953488375, 0.4134078212290503, 0.5412844036697247, 0.4414715719063545, 0.5121951219512195, 0.6220472440944882, 0.803921568627451, 0.0, 0.5909090909090909, 0.0, 0.5111111111111111, 0.4090909090909091, 0.3333333333333333, 0.5, 0.0, 0.5, 0.38414634146341464, 0.5, 0.6153846153846154, 0.40476190476190477, 0.4090909090909091, 0.6578947368421053, 0.37777777777777777, 0.4, 0.3588235294117647, 0.2222222222222222, 0.25, 0.0, 0.5403726708074534, 0.3838383838383838, 0.5263157894736842, 0.46296296296296297, 0.4166666666666667, 0.3446808510638298, 0.2956521739130435, 1.0, 0.5849056603773585, 0.7647058823529411, 0.625, 0.5096153846153846, 0.7391304347826086, 0.3709677419354839, 0.7209302325581395, 0.5277777777777778, 0.6282051282051282, 0.7076923076923077, 0.6836734693877551, 0.3142857142857143, 0.0, 0.5641025641025641, 0.6666666666666666, 0.8, 0.5454545454545454, 0.0, 0.6, 0.5510204081632653, 0.13978494623655913, 0.3829787234042553, 0.5869565217391305, 0.0, 0.5757575757575758, 0.0, 0.0]
